iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i8250,15.3.2014,3612,EK,A380,JFK,mechanical,minor,44,0,crew
i8251,4.7.2024,9824,SV,777-300ER,LAX,turbulence,major,43,0,crew
i8252,8.1.2024,9910,EK,737-400,SEA,medical,minor,113,0,pilot
i8253,25.9.2019,1929,SU,A380,HND,weather,critical,28,0,mechanic
i8254,24.2.2023,6186,AM,737-800,PEK,turbulence,critical,35,1,crew
i8255,13.9.2023,396,TK,737-400,FRA,crew,critical,55,0,pilot
i8256,20.8.2021,9638,DL,737-400,DEN,weather,minor,91,0,ground staff
i8257,20.3.2015,5004,TK,A321-XLR,SFO,faa,minor,53,0,company
i8258,11.10.2022,844,MH,A380,LAX,crew,major,23,0,ground staff
i8259,14.5.2009,9505,SQ,737-800,LAS,faa,critical,21,0,crew
i8260,5.6.2015,8350,IB,737-800,LHR,crew,critical,87,0,first officer
i8261,22.11.2010,1440,AD,777-300ER,ATL,weather,major,125,0,crew
i8262,17.11.2017,2991,AD,A321-XLR,YYZ,weather,minor,89,0,mechanic
i8263,2.12.2012,5287,WN,A380,DEN,weather,minor,76,0,ground staff
i8264,7.6.2017,1268,TK,737-800,LAS,crew,minor,110,0,ground staff
i8265,8.1.2013,7582,OZ,BE206-JetRanger,HND,weather,critical,88,0,crew
i8266,27.11.2014,2761,BA,737-400,ORD,faa,critical,25,0,first officer
i8267,26.6.2020,9653,MU,A321-XLR,JFK,faa,critical,45,0,ground staff
i8268,22.9.2017,8178,VN,A321-XLR,FRA,security,minor,22,0,first officer
i8269,27.9.2018,4785,IB,A380,JFK,faa,major,98,0,pilot
i8270,15.7.2017,8064,BA,777-300ER,YYZ,medical,critical,36,0,first officer
i8271,21.5.2009,3130,AC,A350-900,SYD,mechanical,critical,66,0,first officer
i8272,9.8.2023,5209,AV,777-300ER,YYZ,weather,minor,45,0,first officer
i8273,3.2.2023,2302,DL,737-800,SYD,crew,major,135,0,first officer
i8274,15.8.2017,7584,MH,BE206-JetRanger,LAS,medical,minor,85,0,company
i8275,15.4.2022,981,EY,A350-900,LAS,mechanical,minor,28,0,mechanic
i8276,9.10.2016,5011,AZ,A321-XLR,LHR,mechanical,major,125,0,first officer
i8277,24.11.2021,8199,LH,777-300ER,FRA,medical,minor,130,1,company
i8278,3.2.2013,9528,MH,737-800,SFO,turbulence,minor,31,0,first officer
i8279,3.8.2022,6351,U2,747-8,JFK,security,major,96,0,pilot
i8280,27.9.2021,5052,LH,A350-900,LAX,turbulence,major,66,0,first officer
i8281,17.1.2020,6174,KL,A380,LAX,faa,minor,137,0,pilot
i8282,24.11.2010,7456,DL,747-8,YYZ,medical,critical,51,0,crew
i8283,17.8.2017,2667,MU,777-300ER,DXB,faa,minor,110,0,company
i8284,28.9.2017,580,AA,A380,YYZ,security,critical,50,0,mechanic
i8285,10.5.2018,9949,WN,A350-900,LAS,crew,minor,134,0,first officer
i8286,23.1.2023,6788,AZ,BE206-JetRanger,FRA,weather,critical,99,0,first officer
i8287,19.5.2014,7843,FR,747-8,LAX,mechanical,minor,112,0,first officer
i8288,26.10.2022,3773,BA,777-300ER,LHR,faa,major,24,0,first officer
i8289,11.1.2018,2117,IB,747-8,SYD,medical,critical,118,0,company
i8290,11.12.2018,6856,EK,A380,DFW,medical,minor,11,0,company
i8291,6.8.2017,1755,AI,737-800,ATL,security,critical,18,0,crew
i8292,28.5.2016,2827,NZ,A321-XLR,JFK,turbulence,critical,104,1,ground staff
i8293,12.5.2012,6783,G3,A321-XLR,JFK,faa,critical,81,0,crew
i8294,11.11.2021,1520,CZ,737-800,SEA,crew,major,113,0,company
i8295,22.5.2009,3339,KE,747-8,FRA,medical,major,94,0,company
i8296,23.3.2011,2670,KE,737-800,LAX,crew,critical,117,0,mechanic
i8297,25.8.2013,9429,EK,737-800,DFW,crew,critical,27,0,company
i8298,19.8.2022,327,G3,737-400,LAS,faa,minor,111,0,ground staff
i8299,14.11.2010,4247,AA,A321-XLR,SFO,faa,critical,57,0,company
i8300,13.6.2009,4110,AF,777-300ER,GRU,turbulence,minor,56,0,mechanic
i8301,7.8.2009,7444,AV,737-400,HND,turbulence,minor,136,1,crew
i8302,14.4.2010,323,EK,777-300ER,GRU,crew,critical,73,0,crew
i8303,27.4.2013,977,LA,BE206-JetRanger,DEN,faa,minor,11,0,pilot
i8304,13.3.2020,7659,MH,777-300ER,LAS,crew,minor,35,0,company
i8305,18.6.2019,9456,TG,A380,JFK,crew,critical,51,0,pilot
i8306,20.6.2022,4823,AZ,A380,SFO,medical,critical,52,0,crew
i8307,17.8.2018,3883,BA,BE206-JetRanger,BOM,security,minor,133,0,pilot
i8308,15.3.2011,820,JL,BE206-JetRanger,JFK,medical,critical,90,1,crew
i8309,13.7.2016,1420,OZ,747-8,ORD,faa,minor,101,0,company
i8310,8.5.2016,1862,SU,737-400,ORD,turbulence,major,67,0,first officer
i8311,26.5.2016,7158,NZ,777-300ER,GRU,faa,major,83,0,crew
i8312,7.9.2014,4595,DL,A380,JFK,mechanical,critical,77,0,pilot
i8313,2.4.2022,9365,SQ,A321-XLR,LAX,mechanical,major,82,0,mechanic
i8314,5.4.2016,6762,QR,A321-XLR,SYD,security,major,75,0,mechanic
i8315,2.9.2013,4335,TK,BE206-JetRanger,SFO,turbulence,critical,11,0,first officer
i8316,3.7.2011,144,EK,BE206-JetRanger,ATL,mechanical,major,12,0,crew
i8317,10.6.2014,5517,KL,BE206-JetRanger,BOM,turbulence,minor,91,1,ground staff
i8318,9.4.2022,8107,JL,BE206-JetRanger,LAS,weather,major,26,0,pilot
i8319,22.5.2018,5293,TG,A321-XLR,SEA,turbulence,critical,58,0,mechanic
i8320,7.9.2024,2578,TK,A321-XLR,DXB,turbulence,major,94,0,company
i8321,14.4.2018,4374,TK,747-8,JFK,crew,critical,16,0,ground staff
i8322,11.2.2011,6757,DY,BE206-JetRanger,SFO,turbulence,minor,12,1,ground staff
i8323,12.2.2018,1772,BA,BE206-JetRanger,SEA,crew,major,80,0,crew
i8324,23.2.2017,8118,OZ,747-8,ATL,security,critical,81,0,company
i8325,9.8.2011,5434,AF,BE206-JetRanger,YYZ,faa,major,42,0,mechanic
i8326,5.10.2012,6626,SQ,737-800,HND,faa,major,85,0,pilot
i8327,18.3.2020,5120,G3,BE206-JetRanger,JFK,weather,major,95,0,first officer
i8328,19.5.2021,7828,MH,A350-900,BOM,mechanical,critical,132,0,pilot
i8329,25.11.2020,4708,UA,777-300ER,HND,security,critical,102,0,ground staff
i8330,14.8.2018,9187,OZ,BE206-JetRanger,ATL,weather,minor,88,0,ground staff
i8331,18.3.2011,9992,AF,747-8,LHR,medical,critical,96,0,ground staff
i8332,22.6.2021,7531,KE,737-800,JFK,mechanical,critical,88,0,crew
i8333,7.11.2015,2693,AY,BE206-JetRanger,ORD,crew,critical,80,0,ground staff
i8334,28.10.2015,6471,EY,A350-900,BOM,mechanical,critical,108,0,crew
i8335,13.4.2022,1171,JL,A380,SYD,security,major,66,0,ground staff
i8336,10.3.2010,5805,MU,A350-900,DEN,crew,minor,110,0,mechanic
i8337,8.2.2020,3933,LA,737-400,HND,weather,minor,126,0,first officer
i8338,5.10.2018,3150,AY,BE206-JetRanger,SFO,mechanical,major,18,0,first officer
i8339,25.4.2011,287,AM,777-300ER,BOM,faa,major,27,0,first officer
i8340,28.4.2020,1232,EK,BE206-JetRanger,SEA,security,critical,130,0,company
i8341,9.10.2024,8168,QF,747-8,FRA,security,major,105,0,company
i8342,23.7.2008,1307,QF,747-8,ATL,medical,critical,65,1,pilot
i8343,6.7.2023,7242,OZ,BE206-JetRanger,JFK,medical,major,24,0,company
i8344,2.7.2010,7812,EK,747-8,SYD,medical,major,26,0,first officer
i8345,24.12.2014,8669,DY,BE206-JetRanger,LHR,faa,major,39,0,first officer
i8346,24.10.2016,7724,KE,777-300ER,PEK,turbulence,minor,62,1,pilot
i8347,24.6.2011,5958,U2,A380,DEN,turbulence,critical,90,0,pilot
i8348,13.10.2011,8992,WN,BE206-JetRanger,CDG,mechanical,major,55,0,pilot
i8349,24.3.2019,5828,DY,A380,SEA,security,major,79,0,company
i8350,19.10.2018,2035,AA,A380,DXB,crew,critical,12,0,company
i8351,1.9.2012,5397,AC,A321-XLR,LAX,turbulence,major,94,0,first officer
i8352,2.12.2013,7621,AZ,BE206-JetRanger,ORD,mechanical,major,89,0,ground staff
i8353,25.1.2015,3469,LA,A321-XLR,LAX,turbulence,critical,117,0,ground staff
i8354,26.2.2016,9772,VN,A380,HND,weather,minor,34,0,mechanic
i8355,26.7.2009,3940,SV,A350-900,GRU,turbulence,critical,87,0,mechanic
i8356,26.9.2022,3111,CX,BE206-JetRanger,BOM,security,major,87,0,first officer
i8357,11.11.2019,2228,OZ,737-800,SYD,turbulence,major,121,1,first officer
i8358,11.4.2012,2410,FR,BE206-JetRanger,ATL,crew,critical,46,0,pilot
i8359,2.9.2009,6796,LH,BE206-JetRanger,BOM,faa,major,103,0,pilot
i8360,19.3.2014,9020,CZ,737-400,DXB,mechanical,minor,86,0,first officer
i8361,6.5.2008,7530,QR,A321-XLR,SEA,security,major,19,0,mechanic
i8362,19.5.2015,6907,AV,A380,DXB,turbulence,minor,103,1,mechanic
i8363,5.11.2018,9315,NZ,777-300ER,CDG,security,critical,18,0,crew
i8364,19.10.2019,2635,AC,747-8,DXB,security,minor,33,0,mechanic
i8365,22.1.2015,5204,AI,737-800,ATL,mechanical,minor,57,0,pilot
i8366,25.2.2020,4010,EK,BE206-JetRanger,FRA,mechanical,minor,116,0,ground staff
i8367,16.11.2022,4662,EY,BE206-JetRanger,SFO,crew,major,118,0,ground staff
i8368,12.8.2012,9910,IB,737-400,YYZ,faa,minor,65,0,pilot
i8369,14.5.2010,4819,JL,737-400,SEA,medical,minor,18,1,pilot
i8370,15.9.2012,7035,NH,A380,PEK,mechanical,minor,97,0,ground staff
i8371,6.4.2012,1585,AD,737-400,HND,faa,minor,18,0,first officer
i8372,10.7.2017,4234,G3,777-300ER,DEN,faa,minor,15,0,mechanic
i8373,10.1.2024,5983,KL,A380,DEN,faa,minor,52,0,company
i8374,18.7.2021,1858,QF,A380,FRA,medical,major,57,0,first officer
i8375,26.1.2013,1328,CZ,737-400,DEN,crew,major,123,0,ground staff
i8376,6.10.2019,1646,NZ,747-8,JFK,medical,major,57,1,company
i8377,3.10.2023,3031,UA,747-8,ATL,medical,critical,67,1,pilot
i8378,14.3.2017,569,QR,A350-900,JFK,crew,critical,76,0,crew
i8379,8.11.2015,7418,AA,A350-900,JFK,faa,minor,91,0,crew
i8380,23.1.2014,6249,BA,A321-XLR,SYD,mechanical,major,92,0,ground staff
i8381,26.9.2023,1768,QR,737-800,ATL,faa,major,106,0,pilot
i8382,23.1.2024,7238,LA,777-300ER,ORD,medical,major,100,0,company
i8383,7.2.2021,7438,LH,737-800,PEK,security,critical,64,0,ground staff
i8384,16.2.2017,6807,NZ,A321-XLR,ORD,weather,minor,77,0,first officer
i8385,4.10.2015,3030,AI,777-300ER,CDG,security,major,94,0,ground staff
i8386,22.3.2023,6567,BA,A380,ATL,medical,major,77,0,first officer
i8387,15.12.2024,7922,BA,BE206-JetRanger,LAS,weather,major,88,0,pilot
i8388,10.11.2016,7822,NZ,737-800,SFO,mechanical,minor,57,0,pilot
i8389,5.7.2014,5919,UA,777-300ER,PEK,mechanical,minor,54,0,crew
i8390,10.5.2020,2086,U2,A380,DXB,crew,major,100,0,first officer
i8391,6.9.2009,1234,BA,737-800,JFK,turbulence,minor,117,0,mechanic
i8392,2.8.2016,1163,DY,A380,SYD,crew,minor,93,0,pilot
i8393,21.2.2019,8414,NH,737-400,LAX,crew,critical,53,0,company
i8394,22.8.2023,6572,AA,737-800,JFK,crew,minor,84,0,company
i8395,23.11.2023,8387,AM,A350-900,LAS,crew,minor,54,0,crew
i8396,2.3.2017,3145,TG,A321-XLR,HND,mechanical,minor,102,0,company
i8397,12.6.2021,1928,AF,737-800,DEN,mechanical,critical,111,0,mechanic
i8398,14.3.2024,5458,LA,747-8,SEA,turbulence,minor,50,1,crew
i8399,3.7.2020,8897,AM,A350-900,ATL,crew,minor,80,0,pilot
i8400,20.6.2016,491,U2,A350-900,LHR,security,major,98,0,crew
i8401,25.6.2010,586,SV,A380,GRU,mechanical,minor,35,0,mechanic
i8402,14.7.2012,631,SU,777-300ER,LAX,security,critical,111,0,mechanic
i8403,19.5.2014,5082,OZ,777-300ER,SEA,crew,minor,34,0,pilot
i8404,16.3.2021,3630,LA,737-400,DXB,weather,critical,136,0,first officer
i8405,11.2.2018,4533,FR,737-400,FRA,medical,critical,109,0,pilot
i8406,24.6.2022,537,VN,777-300ER,BOM,faa,major,56,0,pilot
i8407,27.12.2013,8924,SV,A321-XLR,BOM,security,critical,125,0,crew
i8408,16.2.2024,305,MU,777-300ER,PEK,faa,minor,25,0,ground staff
i8409,23.3.2015,9201,LH,A321-XLR,GRU,mechanical,critical,22,0,mechanic
i8410,4.1.2012,2229,FR,747-8,LHR,security,critical,46,0,first officer
i8411,3.10.2018,9318,UA,777-300ER,SFO,weather,critical,129,0,mechanic
i8412,11.7.2021,2163,AM,737-400,SEA,security,minor,16,0,mechanic
i8413,20.7.2012,1060,WN,777-300ER,FRA,medical,major,87,0,pilot
i8414,25.7.2023,8153,DY,777-300ER,SFO,faa,minor,129,0,crew
i8415,6.2.2009,4716,SQ,A321-XLR,ORD,mechanical,critical,62,0,company
i8416,6.2.2009,1194,DL,737-800,BOM,crew,critical,70,0,pilot
i8417,9.8.2023,2182,AY,737-400,ORD,crew,minor,132,0,crew
i8418,23.2.2019,2546,U2,A380,FRA,medical,minor,82,0,pilot
i8419,8.8.2021,363,JL,BE206-JetRanger,BOM,medical,critical,74,1,ground staff
i8420,26.5.2020,6974,EK,A321-XLR,CDG,turbulence,critical,95,0,pilot
i8421,20.7.2020,3387,FR,A321-XLR,SYD,mechanical,major,115,0,first officer
i8422,11.9.2020,5414,OZ,737-400,DXB,turbulence,major,110,0,pilot
i8423,22.6.2013,4180,TK,BE206-JetRanger,JFK,crew,minor,128,0,ground staff
i8424,28.12.2010,370,MU,BE206-JetRanger,ATL,security,minor,94,0,ground staff
i8425,23.11.2013,8163,AM,A321-XLR,YYZ,security,minor,120,0,mechanic
i8426,27.10.2010,8236,TG,777-300ER,HND,weather,minor,92,0,company
i8427,20.3.2014,3374,AA,737-800,JFK,faa,minor,30,0,company
i8428,14.7.2023,2888,JL,737-800,SEA,mechanical,major,89,0,company
i8429,8.2.2009,6326,VN,A380,JFK,mechanical,major,127,0,ground staff
i8430,26.11.2020,5348,JL,A321-XLR,FRA,security,minor,22,0,company
i8431,5.7.2014,700,CZ,747-8,YYZ,security,major,105,0,first officer
i8432,7.3.2015,584,CZ,A321-XLR,LHR,weather,critical,10,0,pilot
i8433,9.5.2012,5381,AC,A350-900,SYD,weather,major,82,0,ground staff
i8434,7.12.2021,2599,DL,747-8,JFK,turbulence,critical,32,0,ground staff
i8435,16.1.2014,8917,TG,A380,SYD,turbulence,critical,108,0,mechanic
i8436,12.4.2008,1167,AC,737-800,LAX,mechanical,critical,30,0,first officer
i8437,18.4.2023,8293,DL,737-400,BOM,faa,minor,99,0,crew
i8438,23.12.2013,2628,G3,A380,ORD,security,major,112,0,first officer
i8439,21.3.2016,9834,AF,A321-XLR,DEN,weather,minor,114,0,first officer
i8440,16.3.2017,2832,AZ,A321-XLR,LAS,weather,major,17,0,ground staff
i8441,7.4.2015,8553,NH,777-300ER,LAX,weather,critical,103,0,crew
i8442,21.2.2010,699,AA,BE206-JetRanger,LAX,turbulence,critical,86,1,company
i8443,25.10.2020,2993,SQ,A350-900,GRU,mechanical,critical,137,0,company
i8444,18.8.2016,6472,WN,777-300ER,ATL,mechanical,major,45,0,mechanic
i8445,3.2.2016,2658,DY,A350-900,BOM,mechanical,critical,49,0,crew
i8446,9.2.2011,1049,CZ,A380,JFK,crew,major,47,0,ground staff
i8447,22.12.2017,7539,AA,737-400,DXB,security,minor,93,0,ground staff
i8448,3.9.2022,7035,IB,777-300ER,LAS,faa,major,107,0,mechanic
i8449,16.11.2011,3235,JL,A380,SFO,turbulence,critical,125,1,company
i8450,15.9.2023,6533,LH,777-300ER,BOM,crew,critical,12,0,pilot
i8451,10.11.2016,463,AI,A321-XLR,DXB,weather,critical,103,0,crew
i8452,14.2.2010,1696,QF,737-800,PEK,crew,critical,110,0,first officer
i8453,3.2.2008,9895,G3,737-400,HND,crew,critical,98,0,mechanic
i8454,15.11.2016,5264,AC,737-400,FRA,weather,critical,73,0,company
i8455,5.5.2016,3223,EY,747-8,FRA,weather,critical,41,0,first officer
i8456,15.8.2022,2895,MH,A321-XLR,BOM,turbulence,critical,26,0,first officer
i8457,3.5.2012,682,MH,747-8,LAS,security,major,46,0,ground staff
i8458,24.10.2011,2017,CX,737-800,FRA,mechanical,major,100,0,mechanic
i8459,24.4.2008,2503,EK,777-300ER,HND,turbulence,critical,16,1,ground staff
i8460,26.4.2010,8620,EY,A321-XLR,DEN,security,critical,81,0,company
i8461,25.11.2021,2767,BA,A321-XLR,DEN,security,minor,91,0,pilot
i8462,2.10.2021,8849,DL,BE206-JetRanger,ATL,faa,minor,36,0,mechanic
i8463,25.11.2018,3448,JL,737-800,YYZ,turbulence,major,73,0,pilot
i8464,15.5.2014,4590,DY,A350-900,SYD,weather,major,66,0,ground staff
i8465,7.5.2022,293,QR,A321-XLR,LAS,mechanical,minor,22,0,company
i8466,19.5.2010,6760,TK,777-300ER,DEN,weather,major,116,0,ground staff
i8467,17.11.2022,9304,DL,A321-XLR,SEA,security,minor,29,0,mechanic
i8468,19.5.2018,1099,WN,A350-900,SYD,mechanical,minor,74,0,mechanic
i8469,16.9.2015,4274,TK,A350-900,JFK,turbulence,major,72,0,company
i8470,18.3.2012,4857,DY,A350-900,FRA,weather,minor,126,0,ground staff
i8471,3.4.2013,3907,TG,A321-XLR,SYD,weather,critical,21,0,crew
i8472,2.11.2020,5608,VN,737-800,JFK,medical,critical,20,0,first officer
i8473,27.11.2019,8869,UA,A380,YYZ,medical,critical,38,0,crew
i8474,10.10.2009,5569,KE,A380,DFW,crew,major,105,0,crew
i8475,28.6.2019,425,MH,777-300ER,JFK,medical,major,106,1,pilot
i8476,5.8.2023,8910,LA,747-8,JFK,faa,critical,10,0,first officer
i8477,12.10.2013,1804,TG,A321-XLR,LAS,mechanical,major,54,0,pilot
i8478,2.5.2008,8901,TK,BE206-JetRanger,FRA,crew,major,12,0,first officer
i8479,11.2.2017,668,DY,BE206-JetRanger,SFO,weather,major,41,0,mechanic
i8480,11.4.2016,597,DY,A321-XLR,CDG,faa,critical,11,0,company
i8481,1.1.2013,9532,SQ,BE206-JetRanger,HND,medical,critical,88,0,ground staff
i8482,19.8.2013,4332,DY,A321-XLR,FRA,turbulence,minor,100,0,crew
i8483,3.7.2014,3412,TG,777-300ER,ATL,weather,minor,51,0,ground staff
i8484,5.4.2017,7418,UA,BE206-JetRanger,JFK,medical,major,127,1,pilot
i8485,19.10.2017,3232,AM,777-300ER,YYZ,security,minor,114,0,ground staff
i8486,11.2.2012,6508,FR,747-8,DEN,crew,major,59,0,pilot
i8487,8.2.2012,9970,NH,BE206-JetRanger,GRU,mechanical,critical,15,0,first officer
i8488,18.5.2012,3432,QF,737-800,LAX,mechanical,critical,32,0,crew
i8489,5.6.2021,8169,VN,A380,JFK,turbulence,major,14,0,mechanic
i8490,23.7.2024,5328,U2,A321-XLR,DEN,crew,critical,79,0,crew
i8491,4.9.2015,7676,AV,747-8,DFW,turbulence,minor,27,1,company
i8492,26.2.2011,4774,TK,737-400,JFK,weather,major,10,0,ground staff
i8493,12.9.2012,2749,AF,777-300ER,JFK,medical,minor,20,0,first officer
i8494,2.11.2013,9887,AY,737-800,SEA,turbulence,major,86,1,crew
i8495,22.7.2019,4910,G3,BE206-JetRanger,DEN,medical,major,32,1,mechanic
i8496,9.10.2024,2363,FR,777-300ER,DEN,mechanical,minor,41,0,mechanic
i8497,11.4.2010,5793,AC,A380,DFW,medical,major,81,0,crew
i8498,2.7.2024,3994,TG,747-8,PEK,medical,major,25,0,ground staff
i8499,5.3.2024,6428,IB,A350-900,YYZ,security,minor,133,0,first officer
i8500,9.2.2012,4360,QF,747-8,YYZ,faa,major,54,0,first officer
i8501,14.12.2010,9651,EK,737-400,JFK,mechanical,minor,96,0,pilot
i8502,16.2.2012,9073,DY,747-8,SEA,turbulence,minor,57,0,company
i8503,21.9.2010,4821,SQ,737-400,FRA,crew,minor,18,0,company
i8504,8.9.2010,9226,AY,777-300ER,HND,security,minor,60,0,mechanic
i8505,13.9.2020,2584,IB,737-800,SEA,mechanical,major,81,0,first officer
i8506,20.11.2016,1625,AF,A321-XLR,SEA,turbulence,critical,135,0,crew
i8507,11.12.2012,2131,DL,A350-900,CDG,medical,critical,17,1,crew
i8508,20.10.2008,1200,DL,747-8,DEN,medical,critical,101,1,ground staff
i8509,26.5.2017,9126,OZ,A350-900,YYZ,weather,major,11,0,company
i8510,2.1.2014,9251,AI,A350-900,JFK,faa,minor,31,0,company
i8511,21.6.2020,8259,EY,BE206-JetRanger,SYD,crew,minor,30,0,company
i8512,24.7.2014,5700,CZ,737-400,LAS,medical,minor,85,0,mechanic
i8513,28.8.2016,3478,TK,BE206-JetRanger,SYD,faa,major,129,0,mechanic
i8514,26.5.2010,2196,EK,737-400,FRA,turbulence,minor,78,1,ground staff
i8515,6.6.2009,2939,AV,737-800,PEK,medical,critical,122,0,pilot
i8516,26.11.2024,5323,UA,777-300ER,BOM,turbulence,minor,125,0,mechanic
i8517,13.6.2013,326,MH,A380,LAX,weather,minor,96,0,company
i8518,5.5.2013,3010,NH,747-8,LAX,mechanical,major,37,0,company
i8519,21.5.2023,3116,LA,A380,LAX,medical,critical,136,0,crew
i8520,23.1.2015,6575,U2,A380,CDG,medical,major,112,1,pilot
i8521,25.4.2012,1196,AM,BE206-JetRanger,FRA,turbulence,minor,43,1,first officer
i8522,5.4.2012,9272,AZ,A380,SFO,security,minor,107,0,ground staff
i8523,1.10.2011,1358,KL,737-400,DEN,faa,minor,40,0,crew
i8524,23.10.2011,1568,AZ,BE206-JetRanger,SFO,crew,major,57,0,mechanic
i8525,24.4.2019,6250,EK,777-300ER,BOM,mechanical,major,62,0,first officer
i8526,17.4.2022,8610,WN,747-8,GRU,security,critical,34,0,first officer
i8527,3.7.2009,9839,WN,737-400,HND,medical,minor,87,0,ground staff
i8528,6.9.2014,3211,NH,747-8,LAS,turbulence,minor,133,1,first officer
i8529,2.4.2016,2721,LA,A350-900,DEN,medical,major,21,0,pilot
i8530,22.7.2016,3661,MH,A380,LAX,security,minor,32,0,mechanic
i8531,8.1.2017,5423,MU,A350-900,ORD,turbulence,major,19,0,company
i8532,14.11.2012,8799,UA,747-8,DXB,security,minor,102,0,company
i8533,14.11.2010,7981,TK,737-400,YYZ,weather,critical,124,0,company
i8534,4.2.2018,3295,AV,BE206-JetRanger,JFK,weather,major,88,0,first officer
i8535,5.8.2017,9630,DY,747-8,LHR,security,critical,90,0,pilot
i8536,24.7.2019,9382,LA,BE206-JetRanger,LAS,faa,major,83,0,ground staff
i8537,23.9.2019,9236,AZ,A350-900,LAS,turbulence,critical,105,0,mechanic
i8538,3.9.2017,9534,VN,A350-900,LHR,weather,critical,72,0,ground staff
i8539,23.10.2022,6661,WN,737-400,ORD,weather,major,110,0,ground staff
i8540,3.10.2023,160,KL,A321-XLR,ATL,crew,minor,127,0,first officer
i8541,4.2.2014,8715,SU,747-8,SYD,mechanical,major,93,0,crew
i8542,11.5.2011,4368,MH,A380,JFK,turbulence,minor,120,0,company
i8543,6.12.2011,8744,AF,777-300ER,BOM,security,critical,81,0,crew
i8544,9.2.2017,9409,AA,A350-900,DFW,medical,minor,82,0,mechanic
i8545,25.7.2023,4950,QR,747-8,BOM,faa,minor,94,0,mechanic
i8546,9.10.2011,4072,CZ,747-8,DXB,turbulence,critical,11,0,company
i8547,1.3.2014,8890,AZ,747-8,PEK,medical,critical,114,0,first officer
i8548,25.12.2017,8654,AZ,777-300ER,DFW,faa,critical,75,0,mechanic
i8549,21.4.2015,2151,CZ,A350-900,JFK,crew,minor,101,0,crew
i8550,14.4.2010,8781,TK,777-300ER,GRU,weather,minor,54,0,crew
i8551,3.12.2022,5940,AC,A321-XLR,DEN,security,major,79,0,ground staff
i8552,23.11.2011,7999,CX,BE206-JetRanger,BOM,crew,minor,59,0,first officer
i8553,27.6.2014,7833,U2,777-300ER,JFK,security,minor,103,0,company
i8554,8.12.2017,9027,AA,A380,GRU,security,critical,135,0,pilot
i8555,19.6.2012,9256,AD,777-300ER,DFW,medical,minor,61,0,mechanic
i8556,14.11.2018,7342,LH,A350-900,DFW,faa,major,80,0,mechanic
i8557,7.6.2023,836,CX,A380,LAX,weather,minor,60,0,company
i8558,19.8.2017,6728,AV,737-400,CDG,turbulence,critical,134,1,company
i8559,6.5.2014,9191,DL,BE206-JetRanger,LAS,weather,critical,100,0,pilot
i8560,6.8.2019,3138,AV,A321-XLR,YYZ,mechanical,major,99,0,pilot
i8561,5.9.2015,8163,SV,BE206-JetRanger,LAX,faa,minor,118,0,company
i8562,13.1.2014,1821,AI,A321-XLR,SEA,faa,critical,70,0,mechanic
i8563,27.8.2011,9888,U2,737-400,GRU,weather,minor,64,0,company
i8564,13.12.2020,8399,NZ,747-8,LHR,security,critical,41,0,first officer
i8565,8.5.2016,1276,NH,777-300ER,SEA,faa,minor,23,0,mechanic
i8566,18.7.2020,8069,DY,BE206-JetRanger,ATL,weather,minor,38,0,company
i8567,25.12.2019,2347,U2,A350-900,DEN,crew,major,130,0,mechanic
i8568,3.6.2016,111,QF,747-8,LHR,crew,major,47,0,pilot
i8569,6.6.2014,1377,JL,A350-900,CDG,faa,minor,86,0,crew
i8570,18.6.2014,1964,NZ,A321-XLR,LHR,medical,minor,60,0,pilot
i8571,22.10.2010,4234,WN,737-800,LAX,security,critical,83,0,ground staff
i8572,17.3.2022,9711,TK,737-400,YYZ,security,minor,104,0,ground staff
i8573,19.4.2011,6232,LH,A350-900,DEN,faa,minor,127,0,mechanic
i8574,24.8.2018,5850,AI,A321-XLR,FRA,faa,critical,122,0,first officer
i8575,1.11.2010,793,DL,747-8,GRU,turbulence,critical,50,1,crew
i8576,14.6.2017,5466,TK,737-800,FRA,mechanical,minor,105,0,company
i8577,2.3.2010,798,U2,A321-XLR,LAS,mechanical,major,29,0,ground staff
i8578,20.10.2011,8707,SV,747-8,CDG,weather,major,137,0,mechanic
i8579,25.11.2019,1083,BA,A380,HND,weather,minor,22,0,mechanic
i8580,21.9.2024,9488,TG,BE206-JetRanger,ORD,mechanical,major,105,0,company
i8581,3.8.2009,1627,AA,BE206-JetRanger,JFK,turbulence,major,108,0,ground staff
i8582,8.3.2017,452,AC,A321-XLR,SFO,crew,major,18,0,pilot
i8583,25.9.2016,8419,KE,737-400,LAX,security,minor,116,0,company
i8584,6.6.2013,3316,LA,747-8,GRU,crew,minor,132,0,first officer
i8585,7.1.2024,7501,SQ,A350-900,HND,turbulence,major,108,1,pilot
i8586,16.10.2016,935,AF,737-400,SEA,crew,major,23,0,crew
i8587,17.9.2018,9061,UA,A321-XLR,SEA,weather,minor,108,0,mechanic
i8588,15.11.2021,9671,BA,A350-900,SEA,medical,critical,51,0,first officer
i8589,24.3.2015,2426,CX,A350-900,LAS,faa,critical,76,0,crew
i8590,23.2.2008,8166,QR,A350-900,BOM,security,major,18,0,first officer
i8591,2.9.2020,9996,MH,A321-XLR,JFK,mechanical,minor,34,0,first officer
i8592,2.10.2011,2847,AM,A321-XLR,ATL,mechanical,major,80,0,first officer
